statecode,countycode,state,county,fipscode,v183_cilow,v183_cihigh,v183_rawvalue
32,021,NV,Mineral County,32021,0.32,0.444,0.382
32,023,NV,Nye County,32023,0.33899999999999997,0.449,0.392
32,027,NV,Pershing County,32027,0.31,0.426,0.366
32,029,NV,Storey County,32029,0.285,0.402,0.341
32,031,NV,Washoe County,32031,0.33799999999999997,0.428,0.382
32,033,NV,White Pine County,32033,0.307,0.425,0.36200000000000004
32,510,NV,Carson City,32510,0.321,0.428,0.373
33,000,NH,New Hampshire,33000,NA,NA,0.3165
33,001,NH,Belknap County,33001,0.275,0.369,0.321
33,003,NH,Carroll County,33003,0.27,0.35600000000000004,0.312
33,005,NH,Cheshire County,33005,0.27,0.35700000000000004,0.312
33,007,NH,Coos County,33007,0.3,0.392,0.34299999999999997
33,009,NH,Grafton County,33009,0.27899999999999997,0.365,0.321
33,011,NH,Hillsborough County,33011,0.303,0.374,0.33899999999999997
33,013,NH,Merrimack County,33013,0.266,0.344,0.303
33,015,NH,Rockingham County,33015,0.256,0.331,0.295
33,017,NH,Strafford County,33017,0.304,0.385,0.344
33,019,NH,Sullivan County,33019,0.271,0.35600000000000004,0.312
34,000,NJ,New Jersey,34000,NA,NA,0.33899999999999997
34,001,NJ,Atlantic County,34001,0.298,0.384,0.34
34,003,NJ,Bergen County,34003,0.31,0.384,0.34700000000000003
34,005,NJ,Burlington County,34005,0.264,0.34299999999999997,0.302
34,007,NJ,Camden County,34007,0.303,0.387,0.345
34,009,NJ,Cape May County,34009,0.255,0.35100000000000003,0.302
34,011,NJ,Cumberland County,34011,0.306,0.405,0.354
34,013,NJ,Essex County,34013,0.321,0.395,0.35700000000000004
34,015,NJ,Gloucester County,34015,0.29600000000000004,0.384,0.33899999999999997
34,017,NJ,Hudson County,34017,0.282,0.361,0.322
34,019,NJ,Hunterdon County,34019,0.282,0.38,0.331
34,021,NJ,Mercer County,34021,0.289,0.37200000000000005,0.331
34,023,NJ,Middlesex County,34023,0.31,0.38799999999999996,0.348
34,025,NJ,Monmouth County,34025,0.256,0.33,0.293
34,027,NJ,Morris County,34027,0.285,0.365,0.325
34,029,NJ,Ocean County,34029,0.273,0.349,0.31
34,031,NJ,Passaic County,34031,0.32799999999999996,0.428,0.376
34,033,NJ,Salem County,34033,0.304,0.409,0.354
34,035,NJ,Somerset County,34035,0.28800000000000003,0.37,0.32799999999999996
34,037,NJ,Sussex County,34037,0.28800000000000003,0.38,0.331
34,039,NJ,Union County,34039,0.305,0.385,0.345
34,041,NJ,Warren County,34041,0.295,0.392,0.344
35,000,NM,New Mexico,35000,NA,NA,0.349
35,001,NM,Bernalillo County,35001,0.307,0.389,0.34700000000000003
35,003,NM,Catron County,35003,0.287,0.397,0.341
35,005,NM,Chaves County,35005,0.297,0.40299999999999997,0.349
35,006,NM,Cibola County,35006,0.308,0.41700000000000004,0.361
35,007,NM,Colfax County,35007,0.28600000000000003,0.396,0.341
35,009,NM,Curry County,35009,0.305,0.413,0.359
35,011,NM,DeBaca County,35011,0.304,0.418,0.358
35,013,NM,Dona Ana County,35013,0.298,0.391,0.344
35,015,NM,Eddy County,35015,0.298,0.4,0.348
35,017,NM,Grant County,35017,0.289,0.39399999999999996,0.34
35,019,NM,Guadalupe County,35019,0.3,0.41700000000000004,0.36
35,021,NM,Harding County,35021,0.289,0.40399999999999997,0.34600000000000003
35,023,NM,Hidalgo County,35023,0.302,0.414,0.355
35,025,NM,Lea County,35025,0.318,0.42200000000000004,0.368
35,027,NM,Lincoln County,35027,0.295,0.40299999999999997,0.349
35,028,NM,Los Alamos County,35028,0.268,0.373,0.319
35,029,NM,Luna County,35029,0.311,0.425,0.368
35,031,NM,McKinley County,35031,0.331,0.43799999999999994,0.382
35,033,NM,Mora County,35033,0.28800000000000003,0.397,0.33799999999999997
35,035,NM,Otero County,35035,0.298,0.401,0.348
35,037,NM,Quay County,35037,0.28800000000000003,0.397,0.34299999999999997
35,039,NM,Rio Arriba County,35039,0.299,0.402,0.35200000000000004
35,041,NM,Roosevelt County,35041,0.3,0.406,0.35100000000000003
35,043,NM,Sandoval County,35043,0.293,0.39299999999999996,0.342
35,045,NM,San Juan County,35045,0.335,0.428,0.38
35,047,NM,San Miguel County,35047,0.303,0.41200000000000003,0.354
35,049,NM,Santa Fe County,35049,0.28800000000000003,0.381,0.33399999999999996
35,051,NM,Sierra County,35051,0.299,0.41100000000000003,0.35100000000000003
35,053,NM,Socorro County,35053,0.29600000000000004,0.40399999999999997,0.349
35,055,NM,Taos County,35055,0.285,0.39,0.337
35,057,NM,Torrance County,35057,0.308,0.418,0.36200000000000004
35,059,NM,Union County,35059,0.29600000000000004,0.413,0.353
35,061,NM,Valencia County,35061,0.306,0.41200000000000003,0.359
36,000,NY,New York,36000,NA,NA,0.33399999999999996
36,001,NY,Albany County,36001,0.318,0.40700000000000003,0.361
36,003,NY,Allegany County,36003,0.281,0.389,0.33399999999999996
36,005,NY,Bronx County,36005,0.37,0.45,0.41
36,007,NY,Broome County,36007,0.31,0.402,0.35600000000000004
36,009,NY,Cattaraugus County,36009,0.282,0.39299999999999996,0.337
36,011,NY,Cayuga County,36011,0.303,0.415,0.355
36,013,NY,Chautauqua County,36013,0.276,0.379,0.325
36,015,NY,Chemung County,36015,0.292,0.397,0.344
36,017,NY,Chenango County,36017,0.28300000000000003,0.40700000000000003,0.342
36,019,NY,Clinton County,36019,0.289,0.391,0.33899999999999997
36,021,NY,Columbia County,36021,0.276,0.379,0.326
36,023,NY,Cortland County,36023,0.271,0.377,0.319
36,025,NY,Delaware County,36025,0.268,0.396,0.331
36,027,NY,Dutchess County,36027,0.29,0.387,0.337
36,029,NY,Erie County,36029,0.276,0.35700000000000004,0.315
36,031,NY,Essex County,36031,0.278,0.38,0.32799999999999996
36,033,NY,Franklin County,36033,0.282,0.39299999999999996,0.33799999999999997
36,035,NY,Fulton County,36035,0.29100000000000004,0.39399999999999996,0.34
36,037,NY,Genesee County,36037,0.281,0.385,0.33299999999999996
36,039,NY,Greene County,36039,0.29100000000000004,0.39799999999999996,0.344
36,041,NY,Hamilton County,36041,0.27899999999999997,0.391,0.331
36,043,NY,Herkimer County,36043,0.267,0.38299999999999995,0.322
36,045,NY,Jefferson County,36045,0.271,0.36700000000000005,0.318
36,047,NY,Kings County,36047,0.33299999999999996,0.402,0.36700000000000005
36,049,NY,Lewis County,36049,0.287,0.391,0.33899999999999997
36,051,NY,Livingston County,36051,0.276,0.38299999999999995,0.32899999999999996
36,053,NY,Madison County,36053,0.27899999999999997,0.386,0.33
36,055,NY,Monroe County,36055,0.29,0.38,0.33399999999999996
36,057,NY,Montgomery County,36057,0.299,0.405,0.349
36,059,NY,Nassau County,36059,0.29,0.364,0.327
36,061,NY,New York County,36061,0.345,0.41700000000000004,0.381
36,063,NY,Niagara County,36063,0.26899999999999996,0.37,0.318
36,065,NY,Oneida County,36065,0.289,0.39,0.337
36,067,NY,Onondaga County,36067,0.297,0.385,0.33799999999999997
36,069,NY,Ontario County,36069,0.29100000000000004,0.396,0.342
36,071,NY,Orange County,36071,0.276,0.368,0.321
36,073,NY,Orleans County,36073,0.28800000000000003,0.402,0.345
36,075,NY,Oswego County,36075,0.282,0.38799999999999996,0.332
36,077,NY,Otsego County,36077,0.285,0.384,0.332
36,079,NY,Putnam County,36079,0.275,0.379,0.325
36,081,NY,Queens County,36081,0.358,0.431,0.39399999999999996
36,083,NY,Rensselaer County,36083,0.27399999999999997,0.374,0.32299999999999995
36,085,NY,Richmond County,36085,0.313,0.39399999999999996,0.354
36,087,NY,Rockland County,36087,0.306,0.402,0.35200000000000004
36,089,NY,St. Lawrence County,36089,0.3,0.39299999999999996,0.34600000000000003
36,091,NY,Saratoga County,36091,0.27899999999999997,0.375,0.32299999999999995
36,093,NY,Schenectady County,36093,0.295,0.397,0.342
36,095,NY,Schoharie County,36095,0.281,0.387,0.332
36,097,NY,Schuyler County,36097,0.284,0.396,0.335
36,099,NY,Seneca County,36099,0.297,0.40700000000000003,0.35
36,101,NY,Steuben County,36101,0.273,0.382,0.326
36,103,NY,Suffolk County,36103,0.27,0.342,0.306
36,105,NY,Sullivan County,36105,0.278,0.382,0.327
36,107,NY,Tioga County,36107,0.26899999999999996,0.37200000000000005,0.32
36,109,NY,Tompkins County,36109,0.278,0.371,0.324
36,111,NY,Ulster County,36111,0.26899999999999996,0.365,0.314
36,113,NY,Warren County,36113,0.27,0.37,0.319
36,115,NY,Washington County,36115,0.282,0.39,0.33299999999999996
36,117,NY,Wayne County,36117,0.295,0.39799999999999996,0.344
36,119,NY,Westchester County,36119,0.282,0.35600000000000004,0.318
36,121,NY,Wyoming County,36121,0.287,0.401,0.342
36,123,NY,Yates County,36123,0.282,0.39899999999999997,0.337
37,000,NC,North Carolina,37000,NA,NA,0.3405
37,001,NC,Alamance County,37001,0.28800000000000003,0.396,0.341
37,003,NC,Alexander County,37003,0.287,0.395,0.341
37,005,NC,Alleghany County,37005,0.278,0.389,0.332
37,007,NC,Anson County,37007,0.309,0.425,0.365
37,009,NC,Ashe County,37009,0.275,0.38799999999999996,0.331
37,011,NC,Avery County,37011,0.26899999999999996,0.37799999999999995,0.322
37,013,NC,Beaufort County,37013,0.29100000000000004,0.40299999999999997,0.349
37,015,NC,Bertie County,37015,0.314,0.429,0.371
37,017,NC,Bladen County,37017,0.302,0.413,0.35700000000000004
37,019,NC,Brunswick County,37019,0.26899999999999996,0.37200000000000005,0.317
37,021,NC,Buncombe County,37021,0.263,0.369,0.313
37,023,NC,Burke County,37023,0.29100000000000004,0.40399999999999997,0.345
37,025,NC,Cabarrus County,37025,0.278,0.38799999999999996,0.331
37,027,NC,Caldwell County,37027,0.282,0.385,0.33399999999999996
37,029,NC,Camden County,37029,0.293,0.353,0.32299999999999995
37,031,NC,Carteret County,37031,0.267,0.369,0.318
37,033,NC,Caswell County,37033,0.301,0.41600000000000004,0.35700000000000004
37,035,NC,Catawba County,37035,0.29,0.39899999999999997,0.34299999999999997
37,037,NC,Chatham County,37037,0.252,0.35100000000000003,0.301
37,039,NC,Cherokee County,37039,0.27699999999999997,0.387,0.32899999999999996
37,041,NC,Chowan County,37041,0.297,0.41200000000000003,0.353
37,043,NC,Clay County,37043,0.27399999999999997,0.382,0.326
37,045,NC,Cleveland County,37045,0.295,0.40700000000000003,0.34700000000000003
37,047,NC,Columbus County,37047,0.304,0.41600000000000004,0.35700000000000004
37,049,NC,Craven County,37049,0.29600000000000004,0.402,0.349
37,051,NC,Cumberland County,37051,0.314,0.41700000000000004,0.361
37,053,NC,Currituck County,37053,0.264,0.37200000000000005,0.317
37,055,NC,Dare County,37055,0.258,0.36700000000000005,0.311
37,057,NC,Davidson County,37057,0.28,0.38,0.32899999999999996
37,059,NC,Davie County,37059,0.276,0.389,0.33299999999999996
37,061,NC,Duplin County,37061,0.297,0.40399999999999997,0.349
37,063,NC,Durham County,37063,0.273,0.369,0.32
37,065,NC,Edgecombe County,37065,0.309,0.423,0.363
37,067,NC,Forsyth County,37067,0.28800000000000003,0.38799999999999996,0.336
37,069,NC,Franklin County,37069,0.29600000000000004,0.405,0.35
37,071,NC,Gaston County,37071,0.29100000000000004,0.396,0.34299999999999997
37,073,NC,Gates County,37073,0.302,0.41200000000000003,0.35600000000000004
37,075,NC,Graham County,37075,0.28800000000000003,0.401,0.342
37,077,NC,Granville County,37077,0.289,0.4,0.344
37,079,NC,Greene County,37079,0.307,0.419,0.363
37,081,NC,Guilford County,37081,0.294,0.391,0.341
37,083,NC,Halifax County,37083,0.332,0.426,0.377
37,085,NC,Harnett County,37085,0.28600000000000003,0.392,0.33899999999999997
37,087,NC,Haywood County,37087,0.27699999999999997,0.386,0.33
37,089,NC,Henderson County,37089,0.261,0.366,0.312
37,091,NC,Hertford County,37091,0.311,0.43,0.368
37,093,NC,Hoke County,37093,0.306,0.41,0.35700000000000004
37,095,NC,Hyde County,37095,0.29100000000000004,0.40299999999999997,0.34600000000000003
37,097,NC,Iredell County,37097,0.273,0.382,0.324
37,099,NC,Jackson County,37099,0.28800000000000003,0.396,0.341
37,101,NC,Johnston County,37101,0.27699999999999997,0.38299999999999995,0.32899999999999996
37,103,NC,Jones County,37103,0.29100000000000004,0.406,0.34600000000000003
37,105,NC,Lee County,37105,0.297,0.41200000000000003,0.35200000000000004
37,107,NC,Lenoir County,37107,0.299,0.414,0.355
37,109,NC,Lincoln County,37109,0.27699999999999997,0.387,0.331
37,111,NC,McDowell County,37111,0.282,0.396,0.33799999999999997
37,113,NC,Macon County,37113,0.268,0.38,0.32
37,115,NC,Madison County,37115,0.26899999999999996,0.377,0.322
37,117,NC,Martin County,37117,0.313,0.429,0.37
37,119,NC,Mecklenburg County,37119,0.27899999999999997,0.37,0.324
37,121,NC,Mitchell County,37121,0.275,0.387,0.32799999999999996
37,123,NC,Montgomery County,37123,0.295,0.406,0.35
37,125,NC,Moore County,37125,0.263,0.369,0.314
37,127,NC,Nash County,37127,0.292,0.402,0.345
37,129,NC,New Hanover County,37129,0.27399999999999997,0.38299999999999995,0.326
37,131,NC,Northampton County,37131,0.309,0.423,0.365
37,133,NC,Onslow County,37133,0.287,0.387,0.335
37,135,NC,Orange County,37135,0.26,0.364,0.311
37,137,NC,Pamlico County,37137,0.282,0.39399999999999996,0.336
37,139,NC,Pasquotank County,37139,0.285,0.39299999999999996,0.34
37,141,NC,Pender County,37141,0.27899999999999997,0.387,0.331
37,143,NC,Perquimans County,37143,0.29100000000000004,0.39899999999999997,0.342
37,145,NC,Person County,37145,0.287,0.40299999999999997,0.344
37,147,NC,Pitt County,37147,0.29100000000000004,0.395,0.341
37,149,NC,Polk County,37149,0.268,0.37,0.317
37,151,NC,Randolph County,37151,0.284,0.395,0.33799999999999997
37,153,NC,Richmond County,37153,0.306,0.41200000000000003,0.355
37,155,NC,Robeson County,37155,0.297,0.384,0.33899999999999997
37,157,NC,Rockingham County,37157,0.3,0.41,0.355
37,159,NC,Rowan County,37159,0.281,0.387,0.33299999999999996
37,161,NC,Rutherford County,37161,0.284,0.389,0.337
37,163,NC,Sampson County,37163,0.31,0.423,0.364
37,165,NC,Scotland County,37165,0.319,0.43200000000000005,0.376
37,167,NC,Stanly County,37167,0.28300000000000003,0.395,0.337
37,169,NC,Stokes County,37169,0.287,0.39899999999999997,0.342
37,171,NC,Surry County,37171,0.275,0.39799999999999996,0.336
37,173,NC,Swain County,37173,0.302,0.41,0.354
37,175,NC,Transylvania County,37175,0.263,0.37200000000000005,0.313
37,177,NC,Tyrrell County,37177,0.294,0.415,0.353
37,179,NC,Union County,37179,0.268,0.369,0.316
37,181,NC,Vance County,37181,0.306,0.42200000000000004,0.366
37,183,NC,Wake County,37183,0.276,0.361,0.318
37,185,NC,Warren County,37185,0.309,0.426,0.366
37,187,NC,Washington County,37187,0.313,0.43,0.371
37,189,NC,Watauga County,37189,0.262,0.37,0.315
37,191,NC,Wayne County,37191,0.282,0.38799999999999996,0.335
37,193,NC,Wilkes County,37193,0.293,0.408,0.35100000000000003
37,195,NC,Wilson County,37195,0.29100000000000004,0.401,0.34600000000000003
37,197,NC,Yadkin County,37197,0.282,0.39,0.33299999999999996
37,199,NC,Yancey County,37199,0.275,0.387,0.33
38,000,ND,North Dakota,38000,NA,NA,0.3
38,001,ND,Adams County,38001,0.256,0.359,0.305
38,003,ND,Barnes County,38003,0.23399999999999999,0.331,0.282
38,005,ND,Benson County,38005,0.264,0.364,0.311
38,007,ND,Billings County,38007,0.24600000000000002,0.35,0.297
38,009,ND,Bottineau County,38009,0.243,0.342,0.29100000000000004
38,011,ND,Bowman County,38011,0.25,0.355,0.3
38,013,ND,Burke County,38013,0.245,0.344,0.297
38,015,ND,Burleigh County,38015,0.254,0.326,0.289
38,017,ND,Cass County,38017,0.258,0.325,0.292
38,019,ND,Cavalier County,38019,0.24600000000000002,0.353,0.298
38,021,ND,Dickey County,38021,0.245,0.34700000000000003,0.294
38,023,ND,Divide County,38023,0.25,0.35200000000000004,0.3
38,025,ND,Dunn County,38025,0.253,0.354,0.303
38,027,ND,Eddy County,38027,0.264,0.37,0.316
38,029,ND,Emmons County,38029,0.252,0.35700000000000004,0.304
38,031,ND,Foster County,38031,0.25,0.35700000000000004,0.3
38,033,ND,Golden Valley County,38033,0.249,0.353,0.297
38,035,ND,Grand Forks County,38035,0.262,0.34,0.297
38,037,ND,Grant County,38037,0.252,0.36,0.303
38,039,ND,Griggs County,38039,0.239,0.35100000000000003,0.292
38,041,ND,Hettinger County,38041,0.262,0.37,0.314
38,043,ND,Kidder County,38043,0.244,0.344,0.292
38,045,ND,LaMoure County,38045,0.242,0.344,0.293
38,047,ND,Logan County,38047,0.259,0.37,0.313
38,049,ND,McHenry County,38049,0.253,0.36,0.305
38,051,ND,McIntosh County,38051,0.265,0.371,0.316
38,053,ND,McKenzie County,38053,0.255,0.355,0.299
38,055,ND,McLean County,38055,0.258,0.36700000000000005,0.311
38,057,ND,Mercer County,38057,0.244,0.34600000000000003,0.293
38,059,ND,Morton County,38059,0.248,0.335,0.29
38,061,ND,Mountrail County,38061,0.27,0.37,0.314
38,063,ND,Nelson County,38063,0.248,0.35100000000000003,0.29600000000000004
38,065,ND,Oliver County,38065,0.247,0.349,0.29600000000000004
38,067,ND,Pembina County,38067,0.253,0.35200000000000004,0.301
38,069,ND,Pierce County,38069,0.24600000000000002,0.345,0.294
38,071,ND,Ramsey County,38071,0.23399999999999999,0.326,0.27899999999999997
38,073,ND,Ransom County,38073,0.245,0.34700000000000003,0.295
38,075,ND,Renville County,38075,0.247,0.355,0.298
38,077,ND,Richland County,38077,0.254,0.349,0.299
38,079,ND,Rolette County,38079,0.285,0.391,0.335
38,081,ND,Sargent County,38081,0.253,0.35600000000000004,0.303
38,083,ND,Sheridan County,38083,0.262,0.36200000000000004,0.31
38,085,ND,Sioux County,38085,0.29,0.402,0.345
38,087,ND,Slope County,38087,0.25,0.353,0.301
38,089,ND,Stark County,38089,0.249,0.327,0.28600000000000003
38,091,ND,Steele County,38091,0.25,0.353,0.301
38,093,ND,Stutsman County,38093,0.256,0.34700000000000003,0.301
38,095,ND,Towner County,38095,0.268,0.373,0.319
38,097,ND,Traill County,38097,0.239,0.332,0.28300000000000003
38,099,ND,Walsh County,38099,0.249,0.34700000000000003,0.295
38,101,ND,Ward County,38101,0.265,0.348,0.306
38,103,ND,Wells County,38103,0.27,0.361,0.313
38,105,ND,Williams County,38105,0.282,0.371,0.326
39,000,OH,Ohio,39000,NA,NA,0.358
39,001,OH,Adams County,39001,0.302,0.41200000000000003,0.358
39,003,OH,Allen County,39003,0.32799999999999996,0.435,0.381
39,005,OH,Ashland County,39005,0.295,0.409,0.35
39,007,OH,Ashtabula County,39007,0.325,0.43799999999999994,0.379
39,009,OH,Athens County,39009,0.309,0.41,0.359
39,011,OH,Auglaize County,39011,0.3,0.41,0.35200000000000004
39,013,OH,Belmont County,39013,0.305,0.408,0.35600000000000004
39,015,OH,Brown County,39015,0.31,0.42100000000000004,0.365
39,017,OH,Butler County,39017,0.313,0.415,0.363
39,019,OH,Carroll County,39019,0.314,0.433,0.37
39,021,OH,Champaign County,39021,0.302,0.413,0.359
39,023,OH,Clark County,39023,0.314,0.418,0.363
39,025,OH,Clermont County,39025,0.298,0.40299999999999997,0.349
39,027,OH,Clinton County,39027,0.314,0.426,0.368
39,029,OH,Columbiana County,39029,0.295,0.40399999999999997,0.348
39,031,OH,Coshocton County,39031,0.317,0.431,0.376
39,033,OH,Crawford County,39033,0.306,0.419,0.361
39,035,OH,Cuyahoga County,39035,0.342,0.43,0.385
39,037,OH,Darke County,39037,0.306,0.419,0.361
39,039,OH,Defiance County,39039,0.299,0.406,0.35100000000000003
39,041,OH,Delaware County,39041,0.271,0.371,0.319
39,043,OH,Erie County,39043,0.3,0.409,0.35200000000000004
39,045,OH,Fairfield County,39045,0.289,0.392,0.34
39,047,OH,Fayette County,39047,0.307,0.425,0.366
39,049,OH,Franklin County,39049,0.341,0.428,0.384
39,051,OH,Fulton County,39051,0.299,0.409,0.35100000000000003
39,053,OH,Gallia County,39053,0.311,0.42,0.366
39,055,OH,Geauga County,39055,0.282,0.39299999999999996,0.337
39,057,OH,Greene County,39057,0.285,0.392,0.337
39,059,OH,Guernsey County,39059,0.32,0.433,0.375
39,061,OH,Hamilton County,39061,0.295,0.382,0.33799999999999997
39,063,OH,Hancock County,39063,0.295,0.401,0.35
39,065,OH,Hardin County,39065,0.307,0.42,0.36200000000000004
39,067,OH,Harrison County,39067,0.314,0.419,0.366
39,069,OH,Henry County,39069,0.306,0.41700000000000004,0.363
39,071,OH,Highland County,39071,0.29600000000000004,0.40299999999999997,0.348
39,073,OH,Hocking County,39073,0.305,0.41600000000000004,0.361
39,075,OH,Holmes County,39075,0.32899999999999996,0.447,0.38799999999999996
39,077,OH,Huron County,39077,0.298,0.408,0.35100000000000003
39,079,OH,Jackson County,39079,0.322,0.442,0.382
39,081,OH,Jefferson County,39081,0.321,0.429,0.375
39,083,OH,Knox County,39083,0.293,0.401,0.34600000000000003
39,085,OH,Lake County,39085,0.27899999999999997,0.38299999999999995,0.32799999999999996
39,087,OH,Lawrence County,39087,0.341,0.45299999999999996,0.39399999999999996
39,089,OH,Licking County,39089,0.302,0.41100000000000003,0.354
39,091,OH,Logan County,39091,0.3,0.41,0.35200000000000004
39,093,OH,Lorain County,39093,0.287,0.391,0.33899999999999997
39,095,OH,Lucas County,39095,0.33299999999999996,0.429,0.379
39,097,OH,Madison County,39097,0.294,0.405,0.34700000000000003
39,099,OH,Mahoning County,39099,0.307,0.41200000000000003,0.358
39,101,OH,Marion County,39101,0.317,0.42200000000000004,0.369
39,103,OH,Medina County,39103,0.29100000000000004,0.39899999999999997,0.345
39,105,OH,Meigs County,39105,0.311,0.42,0.364
39,107,OH,Mercer County,39107,0.301,0.41,0.354
39,109,OH,Miami County,39109,0.29600000000000004,0.41,0.35
39,111,OH,Monroe County,39111,0.307,0.423,0.365
39,113,OH,Montgomery County,39113,0.32899999999999996,0.425,0.37200000000000005
39,115,OH,Morgan County,39115,0.301,0.41700000000000004,0.361
39,117,OH,Morrow County,39117,0.297,0.402,0.348
39,119,OH,Muskingum County,39119,0.298,0.406,0.35
39,121,OH,Noble County,39121,0.309,0.418,0.363
39,123,OH,Ottawa County,39123,0.301,0.409,0.354
39,125,OH,Paulding County,39125,0.307,0.42200000000000004,0.364
39,127,OH,Perry County,39127,0.297,0.406,0.349
39,129,OH,Pickaway County,39129,0.305,0.415,0.359
39,131,OH,Pike County,39131,0.316,0.428,0.371
39,133,OH,Portage County,39133,0.304,0.41,0.355
39,135,OH,Preble County,39135,0.3,0.41600000000000004,0.355
39,137,OH,Putnam County,39137,0.29600000000000004,0.40700000000000003,0.349
39,139,OH,Richland County,39139,0.292,0.39,0.341
39,141,OH,Ross County,39141,0.32799999999999996,0.434,0.379
39,143,OH,Sandusky County,39143,0.307,0.41200000000000003,0.359
39,145,OH,Scioto County,39145,0.325,0.428,0.376
39,147,OH,Seneca County,39147,0.302,0.409,0.35600000000000004
39,149,OH,Shelby County,39149,0.309,0.428,0.36200000000000004
39,151,OH,Stark County,39151,0.313,0.41600000000000004,0.36200000000000004
39,153,OH,Summit County,39153,0.303,0.39899999999999997,0.35
39,155,OH,Trumbull County,39155,0.297,0.4,0.348
39,157,OH,Tuscarawas County,39157,0.316,0.414,0.364
39,159,OH,Union County,39159,0.278,0.385,0.32899999999999996
39,161,OH,Van Wert County,39161,0.302,0.41600000000000004,0.35700000000000004
39,163,OH,Vinton County,39163,0.311,0.424,0.36700000000000005
39,165,OH,Warren County,39165,0.262,0.359,0.308
39,167,OH,Washington County,39167,0.282,0.385,0.332
39,169,OH,Wayne County,39169,0.303,0.419,0.359
39,171,OH,Williams County,39171,0.305,0.41700000000000004,0.358
39,173,OH,Wood County,39173,0.29100000000000004,0.396,0.34299999999999997
39,175,OH,Wyandot County,39175,0.297,0.41100000000000003,0.353
40,000,OK,Oklahoma,40000,NA,NA,0.33899999999999997
40,001,OK,Adair County,40001,0.317,0.429,0.37200000000000005
40,003,OK,Alfalfa County,40003,0.271,0.384,0.327
40,005,OK,Atoka County,40005,0.287,0.4,0.341
40,007,OK,Beaver County,40007,0.272,0.39299999999999996,0.331
40,009,OK,Beckham County,40009,0.29100000000000004,0.40399999999999997,0.345
40,011,OK,Blaine County,40011,0.281,0.39399999999999996,0.335
40,013,OK,Bryan County,40013,0.275,0.382,0.327
40,015,OK,Caddo County,40015,0.295,0.4,0.345
40,017,OK,Canadian County,40017,0.28800000000000003,0.36200000000000004,0.324
40,019,OK,Carter County,40019,0.29,0.39899999999999997,0.344
40,021,OK,Cherokee County,40021,0.289,0.396,0.341
40,023,OK,Choctaw County,40023,0.306,0.418,0.359
40,025,OK,Cimarron County,40025,0.273,0.385,0.325
40,027,OK,Cleveland County,40027,0.27899999999999997,0.373,0.326
40,029,OK,Coal County,40029,0.301,0.414,0.35700000000000004
40,031,OK,Comanche County,40031,0.28600000000000003,0.384,0.32799999999999996
40,033,OK,Cotton County,40033,0.28600000000000003,0.4,0.34299999999999997
40,035,OK,Craig County,40035,0.302,0.41100000000000003,0.35600000000000004
40,037,OK,Creek County,40037,0.27899999999999997,0.371,0.326
40,039,OK,Custer County,40039,0.27699999999999997,0.385,0.32899999999999996
40,041,OK,Delaware County,40041,0.302,0.406,0.35200000000000004
40,043,OK,Dewey County,40043,0.276,0.391,0.332
40,045,OK,Ellis County,40045,0.284,0.392,0.33399999999999996
40,047,OK,Garfield County,40047,0.27699999999999997,0.37799999999999995,0.326
40,049,OK,Garvin County,40049,0.282,0.389,0.336
40,051,OK,Grady County,40051,0.268,0.37200000000000005,0.319
40,053,OK,Grant County,40053,0.276,0.387,0.33
40,055,OK,Greer County,40055,0.28600000000000003,0.40700000000000003,0.344
40,057,OK,Harmon County,40057,0.287,0.397,0.34
40,059,OK,Harper County,40059,0.27699999999999997,0.385,0.33
40,061,OK,Haskell County,40061,0.28600000000000003,0.39399999999999996,0.33899999999999997
40,063,OK,Hughes County,40063,0.29,0.40700000000000003,0.349
40,065,OK,Jackson County,40065,0.275,0.381,0.327
40,067,OK,Jefferson County,40067,0.285,0.4,0.34
40,069,OK,Johnston County,40069,0.285,0.39399999999999996,0.33799999999999997
40,071,OK,Kay County,40071,0.281,0.39,0.33299999999999996
40,073,OK,Kingfisher County,40073,0.276,0.38299999999999995,0.327
40,075,OK,Kiowa County,40075,0.282,0.39299999999999996,0.33299999999999996
40,077,OK,Latimer County,40077,0.299,0.41200000000000003,0.354
40,079,OK,Le Flore County,40079,0.29600000000000004,0.40399999999999997,0.35
40,081,OK,Lincoln County,40081,0.292,0.395,0.342
40,083,OK,Logan County,40083,0.276,0.381,0.32799999999999996
40,085,OK,Love County,40085,0.285,0.39899999999999997,0.341
40,087,OK,McClain County,40087,0.29,0.39899999999999997,0.34299999999999997
40,089,OK,McCurtain County,40089,0.297,0.41,0.353
40,091,OK,McIntosh County,40091,0.304,0.41600000000000004,0.359
40,093,OK,Major County,40093,0.28300000000000003,0.39299999999999996,0.336
40,095,OK,Marshall County,40095,0.294,0.4,0.34600000000000003
40,097,OK,Mayes County,40097,0.284,0.392,0.337
40,099,OK,Murray County,40099,0.284,0.39899999999999997,0.336
40,101,OK,Muskogee County,40101,0.302,0.408,0.35200000000000004
40,103,OK,Noble County,40103,0.28,0.39,0.33299999999999996
40,105,OK,Nowata County,40105,0.289,0.4,0.342
40,107,OK,Okfuskee County,40107,0.299,0.413,0.355
40,109,OK,Oklahoma County,40109,0.281,0.361,0.321
40,111,OK,Okmulgee County,40111,0.29100000000000004,0.397,0.342
40,113,OK,Osage County,40113,0.292,0.406,0.348
40,115,OK,Ottawa County,40115,0.285,0.392,0.33799999999999997
